"Airprox","tick"
303,6090.0
303,6091.0
303,6092.0
303,6093.0
303,6094.0
303,6095.0
303,6096.0
303,6097.0
303,6098.0
303,6099.0
303,6100.0
303,6101.0
303,6102.0
303,6103.0
303,6104.0
303,6105.0
303,6106.0
303,6107.0
303,6108.0
303,6109.0
303,6110.0
303,6111.0
303,6112.0
303,6113.0
303,6114.0
303,6115.0
303,6116.0
303,6117.0
303,6118.0
303,6119.0
303,6120.0
303,6121.0
303,6122.0
303,6123.0
303,6124.0
303,6125.0
303,6126.0
303,6127.0
303,6128.0
303,6129.0
303,6130.0
303,6131.0
303,6132.0
303,6133.0
303,6134.0
303,6135.0
303,6136.0
303,6137.0
303,6138.0
303,6139.0
303,6140.0
303,6141.0
303,6142.0
303,6143.0
303,6144.0
303,6145.0
303,6146.0
303,6147.0
303,6148.0
303,6149.0
303,6150.0
303,6151.0
303,6152.0
303,6153.0
303,6154.0
303,6155.0
303,6156.0
303,6157.0
303,6158.0
303,6159.0
303,6160.0
303,6161.0
303,6162.0
303,6163.0
303,6164.0
303,6165.0
303,6166.0
303,6167.0
303,6168.0
303,6169.0
303,6170.0
303,6171.0
303,6172.0
303,6173.0
303,6174.0
303,6175.0
303,6176.0
303,6177.0
303,6178.0
303,6179.0
303,6180.0
303,6181.0
303,6182.0
303,6183.0
303,6184.0
303,6185.0
303,6186.0
303,6187.0
303,6188.0
303,6189.0
303,6190.0
303,6191.0
303,6192.0
303,6193.0
303,6194.0
303,6195.0
303,6196.0
303,6197.0
303,6198.0
303,6199.0
303,6200.0
303,6201.0
303,6202.0
303,6203.0
303,6204.0
303,6205.0
303,6206.0
303,6207.0
303,6208.0
303,6209.0
303,6210.0
303,6211.0
303,6212.0
303,6213.0
303,6214.0
303,6215.0
303,6216.0
303,6217.0
303,6218.0
303,6219.0
303,6220.0
303,6221.0
303,6222.0
303,6223.0
303,6224.0
303,6225.0
303,6226.0
303,6227.0
303,6228.0
303,6229.0
303,6230.0
303,6231.0
303,6232.0
303,6233.0
303,6234.0
303,6235.0
303,6236.0
303,6237.0
303,6238.0
303,6239.0
303,6240.0
303,6241.0
303,6242.0
303,6243.0
303,6244.0
303,6245.0
303,6246.0
303,6247.0
303,6248.0
303,6249.0
303,6250.0
303,6251.0
303,6252.0
303,6253.0
303,6254.0
303,6255.0
303,6256.0
303,6257.0
303,6258.0
303,6259.0
303,6260.0
303,6261.0
303,6262.0
303,6263.0
303,6264.0
303,6265.0
303,6266.0
303,6267.0
303,6268.0
303,6269.0
303,6270.0
303,6271.0
303,6272.0
303,6273.0
303,6274.0
303,6275.0
303,6276.0
303,6277.0
303,6278.0
303,6279.0
303,6280.0
303,6281.0
303,6282.0
303,6283.0
303,6284.0
303,6285.0
303,6286.0
303,6287.0
303,6288.0
303,6289.0
303,6290.0
303,6291.0
303,6292.0
303,6293.0
303,6294.0
303,6295.0
303,6296.0
303,6297.0
303,6298.0
303,6299.0
303,6300.0
303,6301.0
303,6302.0
303,6303.0
303,6304.0
303,6305.0
303,6306.0
303,6307.0
303,6308.0
303,6309.0
303,6310.0
303,6311.0
303,6312.0
303,6313.0
303,6314.0
303,6315.0
303,6316.0
303,6317.0
303,6318.0
303,6319.0
303,6320.0
303,6321.0
303,6322.0
303,6323.0
303,6324.0
303,6325.0
303,6326.0
303,6327.0
303,6328.0
303,6329.0
303,6330.0
303,6331.0
303,6332.0
303,6333.0
303,6334.0
303,6335.0
303,6336.0
303,6337.0
303,6338.0
303,6339.0
303,6340.0
303,6341.0
303,6342.0
303,6343.0
303,6344.0
303,6345.0
303,6346.0
303,6347.0
303,6348.0
303,6349.0
303,6350.0
303,6351.0
303,6352.0
303,6353.0
303,6354.0
303,6355.0
303,6356.0
303,6357.0
303,6358.0
303,6359.0
303,6360.0
303,6361.0
303,6362.0
303,6363.0
303,6364.0
303,6365.0
303,6366.0
303,6367.0
303,6368.0
303,6369.0
303,6370.0
303,6371.0
303,6372.0
303,6373.0
303,6374.0
303,6375.0
303,6376.0
303,6377.0
303,6378.0
303,6379.0
303,6380.0
303,6381.0
303,6382.0
303,6383.0
303,6384.0
303,6385.0
303,6386.0
303,6387.0
303,6388.0
303,6389.0
303,6390.0
303,6391.0
303,6392.0
303,6393.0
303,6394.0
303,6395.0
303,6396.0
303,6397.0
303,6398.0
303,6399.0
303,6400.0
303,6401.0
303,6402.0
303,6403.0
303,6404.0
303,6405.0
303,6406.0
303,6407.0
303,6408.0
303,6409.0
303,6410.0
303,6411.0
303,6412.0
303,6413.0
303,6414.0
303,6415.0
303,6416.0
303,6417.0
303,6418.0
303,6419.0
303,6420.0
303,6421.0
303,6422.0
303,6423.0
303,6424.0
303,6425.0
303,6426.0
303,6427.0
303,6428.0
303,6429.0
303,6430.0
303,6431.0
303,6432.0
303,6433.0
303,6434.0
303,6435.0
303,6436.0
303,6437.0
303,6438.0
303,6439.0
303,6440.0
303,6441.0
303,6442.0
303,6443.0
303,6444.0
303,6445.0
303,6446.0
303,6447.0
303,6448.0
303,6449.0
303,6450.0
303,6451.0
303,6452.0
303,6453.0
303,6454.0
303,6455.0
303,6456.0
303,6457.0
303,6458.0
303,6459.0
303,6460.0
303,6461.0
303,6462.0
303,6463.0
303,6464.0
303,6465.0
303,6466.0
303,6467.0
303,6468.0
303,6469.0
303,6470.0
303,6471.0
303,6472.0
303,6473.0
303,6474.0
303,6475.0
303,6476.0
303,6477.0
303,6478.0
303,6479.0
303,6480.0
303,6481.0
303,6482.0
303,6483.0
303,6484.0
303,6485.0
303,6486.0
303,6487.0
303,6488.0
303,6489.0
303,6490.0
303,6491.0
303,6492.0
303,6493.0
303,6494.0
303,6495.0
303,6496.0
303,6497.0
303,6498.0
303,6499.0
303,6500.0
303,6501.0
303,6502.0
303,6503.0
303,6504.0
303,6505.0
303,6506.0
303,6507.0
303,6508.0
303,6509.0
303,6510.0
303,6511.0
303,6512.0
303,6513.0
303,6514.0
303,6515.0
303,6516.0
303,6517.0
303,6518.0
303,6519.0
303,6520.0
303,6521.0
303,6522.0
303,6523.0
303,6524.0
303,6525.0
303,6526.0
303,6527.0
303,6528.0
303,6529.0
303,6530.0
303,6531.0
303,6532.0
303,6533.0
303,6534.0
303,6535.0
303,6536.0
303,6537.0
303,6538.0
303,6539.0
303,6540.0
303,6541.0
303,6542.0
303,6543.0
303,6544.0
303,6545.0
303,6546.0
303,6547.0
303,6548.0
303,6549.0
303,6550.0
303,6551.0
303,6552.0
303,6553.0
303,6554.0
303,6555.0
303,6556.0
303,6557.0
303,6558.0
303,6559.0
303,6560.0
303,6561.0
303,6562.0
303,6563.0
303,6564.0
303,6565.0
303,6566.0
303,6567.0
303,6568.0
303,6569.0
303,6570.0
303,6571.0
303,6572.0
303,6573.0
303,6574.0
303,6575.0
303,6576.0
303,6577.0
303,6578.0
303,6579.0
303,6580.0
303,6581.0
303,6582.0
303,6583.0
303,6584.0
303,6585.0
303,6586.0
303,6587.0
303,6588.0
303,6589.0
303,6590.0
303,6591.0
303,6592.0
303,6593.0
303,6594.0
303,6595.0
303,6596.0
303,6597.0
303,6598.0
303,6599.0
303,6600.0
303,6601.0
303,6602.0
303,6603.0
303,6604.0
303,6605.0
303,6606.0
303,6607.0
303,6608.0
303,6609.0
303,6610.0
303,6611.0
303,6612.0
303,6613.0
303,6614.0
303,6615.0
303,6616.0
303,6617.0
303,6618.0
303,6619.0
303,6620.0
303,6621.0
303,6622.0
303,6623.0
303,6624.0
303,6625.0
303,6626.0
303,6627.0
303,6628.0
303,6629.0
303,6630.0
303,6631.0
303,6632.0
303,6633.0
303,6634.0
303,6635.0
303,6636.0
303,6637.0
303,6638.0
303,6639.0
303,6640.0
303,6641.0
303,6642.0
303,6643.0
303,6644.0
303,6645.0
303,6646.0
303,6647.0
303,6648.0
303,6649.0
303,6650.0
303,6651.0
303,6652.0
303,6653.0
303,6654.0
303,6655.0
303,6656.0
303,6657.0
303,6658.0
303,6659.0
303,6660.0
303,6661.0
303,6662.0
303,6663.0
303,6664.0
303,6665.0
303,6666.0
303,6667.0
303,6668.0
303,6669.0
303,6670.0
303,6671.0
303,6672.0
303,6673.0
303,6674.0
303,6675.0
303,6676.0
303,6677.0
303,6678.0
303,6679.0
303,6680.0
303,6681.0
303,6682.0
303,6683.0
303,6684.0
303,6685.0
303,6686.0
303,6687.0
303,6688.0
303,6689.0
303,6690.0
303,6691.0
303,6692.0
303,6693.0
303,6694.0
303,6695.0
303,6696.0
303,6697.0
303,6698.0
303,6699.0
303,6700.0
303,6701.0
303,6702.0
303,6703.0
303,6704.0
303,6705.0
303,6706.0
303,6707.0
303,6708.0
303,6709.0
303,6710.0
303,6711.0
303,6712.0
303,6713.0
303,6714.0
303,6715.0
303,6716.0
303,6717.0
303,6718.0
303,6719.0
303,6720.0
303,6721.0
303,6722.0
303,6723.0
303,6724.0
303,6725.0
303,6726.0
303,6727.0
303,6728.0
303,6729.0
303,6730.0
303,6731.0
303,6732.0
303,6733.0
303,6734.0
303,6735.0
303,6736.0
303,6737.0
303,6738.0
303,6739.0
303,6740.0
303,6741.0
303,6742.0
303,6743.0
303,6744.0
303,6745.0
303,6746.0
303,6747.0
303,6748.0
303,6749.0
303,6750.0
303,6751.0
303,6752.0
303,6753.0
303,6754.0
303,6755.0
303,6756.0
303,6757.0
303,6758.0
303,6759.0
303,6760.0
303,6761.0
303,6762.0
303,6763.0
303,6764.0
303,6765.0
303,6766.0
303,6767.0
303,6768.0
303,6769.0
303,6770.0
303,6771.0
303,6772.0
303,6773.0
303,6774.0
303,6775.0
303,6776.0
303,6777.0
303,6778.0
303,6779.0
303,6780.0
303,6781.0
303,6782.0
303,6783.0
303,6784.0
303,6785.0
303,6786.0
303,6787.0
303,6788.0
303,6789.0
303,6790.0
303,6791.0
303,6792.0
303,6793.0
303,6794.0
303,6795.0
303,6796.0
303,6797.0
303,6798.0
303,6799.0
303,6800.0
303,6801.0
303,6802.0
303,6803.0
303,6804.0
303,6805.0
303,6806.0
303,6807.0
303,6808.0
303,6809.0
303,6810.0
303,6811.0
303,6812.0
303,6813.0
303,6814.0
303,6815.0
303,6816.0
303,6817.0
303,6818.0
303,6819.0
303,6820.0
303,6821.0
303,6822.0
303,6823.0
303,6824.0
303,6825.0
303,6826.0
303,6827.0
303,6828.0
303,6829.0
303,6830.0
303,6831.0
303,6832.0
303,6833.0
303,6834.0
303,6835.0
303,6836.0
303,6837.0
303,6838.0
303,6839.0
303,6840.0
303,6841.0
303,6842.0
303,6843.0
303,6844.0
303,6845.0
303,6846.0
303,6847.0
303,6848.0
303,6849.0
303,6850.0
303,6851.0
303,6852.0
303,6853.0
303,6854.0
303,6855.0
303,6856.0
303,6857.0
303,6858.0
303,6859.0
303,6860.0
303,6861.0
303,6862.0
303,6863.0
303,6864.0
303,6865.0
303,6866.0
303,6867.0
303,6868.0
303,6869.0
303,6870.0
303,6871.0
303,6872.0
303,6873.0
303,6874.0
303,6875.0
303,6876.0
303,6877.0
303,6878.0
303,6879.0
303,6880.0
303,6881.0
303,6882.0
303,6883.0
303,6884.0
303,6885.0
303,6886.0
303,6887.0
303,6888.0
303,6889.0
303,6890.0
303,6891.0
303,6892.0
303,6893.0
303,6894.0
303,6895.0
303,6896.0
303,6897.0
303,6898.0
303,6899.0
303,6900.0
303,6901.0
303,6902.0
303,6903.0
303,6904.0
303,6905.0
303,6906.0
303,6907.0
303,6908.0
303,6909.0
303,6910.0
303,6911.0
303,6912.0
303,6913.0
303,6914.0
303,6915.0
303,6916.0
303,6917.0
303,6918.0
303,6919.0
303,6920.0
303,6921.0
303,6922.0
303,6923.0
303,6924.0
303,6925.0
303,6926.0
303,6927.0
303,6928.0
303,6929.0
303,6930.0
303,6931.0
303,6932.0
303,6933.0
303,6934.0
303,6935.0
303,6936.0
303,6937.0
303,6938.0
303,6939.0
303,6940.0
303,6941.0
303,6942.0
303,6943.0
303,6944.0
303,6945.0
303,6946.0
303,6947.0
303,6948.0
303,6949.0
303,6950.0
303,6951.0
303,6952.0
303,6953.0
303,6954.0
303,6955.0
303,6956.0
303,6957.0
303,6958.0
303,6959.0
303,6960.0
303,6961.0
303,6962.0
303,6963.0
303,6964.0
303,6965.0
303,6966.0
303,6967.0
303,6968.0
303,6969.0
303,6970.0
303,6971.0
303,6972.0
303,6973.0
303,6974.0
303,6975.0
303,6976.0
303,6977.0
303,6978.0
303,6979.0
303,6980.0
303,6981.0
303,6982.0
303,6983.0
303,6984.0
303,6985.0
303,6986.0
303,6987.0
303,6988.0
303,6989.0
303,6990.0
303,6991.0
303,6992.0
303,6993.0
303,6994.0
303,6995.0
303,6996.0
303,6997.0
303,6998.0
303,6999.0
303,7000.0
303,7001.0
303,7002.0
303,7003.0
303,7004.0
303,7005.0
303,7006.0
303,7007.0
303,7008.0
303,7009.0
303,7010.0
303,7011.0
303,7012.0
303,7013.0
303,7014.0
303,7015.0
303,7016.0
303,7017.0
303,7018.0
303,7019.0
303,7020.0
303,7021.0
303,7022.0
303,7023.0
303,7024.0
303,7025.0
303,7026.0
303,7027.0
303,7028.0
303,7029.0
303,7030.0
303,7031.0
303,7032.0
303,7033.0
303,7034.0
303,7035.0
303,7036.0
303,7037.0
303,7038.0
303,7039.0
303,7040.0
303,7041.0
303,7042.0
303,7043.0
303,7044.0
303,7045.0
303,7046.0
303,7047.0
303,7048.0
303,7049.0
303,7050.0
303,7051.0
303,7052.0
303,7053.0
303,7054.0
303,7055.0
303,7056.0
303,7057.0
303,7058.0
303,7059.0
303,7060.0
303,7061.0
303,7062.0
303,7063.0
303,7064.0
303,7065.0
303,7066.0
303,7067.0
303,7068.0
303,7069.0
303,7070.0
303,7071.0
303,7072.0
303,7073.0
303,7074.0
303,7075.0
303,7076.0
303,7077.0
303,7078.0
303,7079.0
303,7080.0
303,7081.0
303,7082.0
303,7083.0
303,7084.0
303,7085.0
303,7086.0
303,7087.0
303,7088.0
303,7089.0
303,7090.0
303,7091.0
303,7092.0
303,7093.0
303,7094.0
303,7095.0
303,7096.0
303,7097.0
303,7098.0
303,7099.0
303,7100.0
303,7101.0
303,7102.0
303,7103.0
303,7104.0
303,7105.0
303,7106.0
303,7107.0
303,7108.0
303,7109.0
303,7110.0
303,7111.0
303,7112.0
303,7113.0
303,7114.0
303,7115.0
303,7116.0
303,7117.0
303,7118.0
303,7119.0
303,7120.0
303,7121.0
303,7122.0
303,7123.0
303,7124.0
303,7125.0
303,7126.0
303,7127.0
303,7128.0
303,7129.0
303,7130.0
303,7131.0
303,7132.0
303,7133.0
303,7134.0
303,7135.0
303,7136.0
303,7137.0
303,7138.0
303,7139.0
303,7140.0
303,7141.0
303,7142.0
303,7143.0
303,7144.0
303,7145.0
303,7146.0
303,7147.0
303,7148.0
303,7149.0
303,7150.0
303,7151.0
303,7152.0
303,7153.0
303,7154.0
303,7155.0
303,7156.0
303,7157.0
303,7158.0
303,7159.0
303,7160.0
303,7161.0
303,7162.0
303,7163.0
303,7164.0
303,7165.0
303,7166.0
303,7167.0
303,7168.0
303,7169.0
303,7170.0
303,7171.0
303,7172.0
303,7173.0
303,7174.0
303,7175.0
303,7176.0
303,7177.0
303,7178.0
303,7179.0
303,7180.0
303,7181.0
303,7182.0
303,7183.0
303,7184.0
303,7185.0
303,7186.0
303,7187.0
303,7188.0
303,7189.0
303,7190.0
303,7191.0
303,7192.0
303,7193.0
303,7194.0
303,7195.0
303,7196.0
303,7197.0
303,7198.0
303,7199.0
303,7200.0
303,7201.0
303,7202.0
303,7203.0
303,7204.0
303,7205.0
303,7206.0
303,7207.0
303,7208.0
303,7209.0
303,7210.0
303,7211.0
303,7212.0
303,7213.0
303,7214.0
303,7215.0
303,7216.0
303,7217.0
303,7218.0
303,7219.0
303,7220.0
303,7221.0
303,7222.0
303,7223.0
303,7224.0
303,7225.0
303,7226.0
303,7227.0
303,7228.0
303,7229.0
303,7230.0
303,7231.0
303,7232.0
303,7233.0
303,7234.0
303,7235.0
303,7236.0
303,7237.0
303,7238.0
303,7239.0
303,7240.0
303,7241.0
303,7242.0
303,7243.0
303,7244.0
303,7245.0
303,7246.0
303,7247.0
303,7248.0
303,7249.0
303,7250.0
303,7251.0
303,7252.0
303,7253.0
303,7254.0
303,7255.0
303,7256.0
303,7257.0
303,7258.0
303,7259.0
303,7260.0
303,7261.0
303,7262.0
303,7263.0
303,7264.0
303,7265.0
303,7266.0
303,7267.0
303,7268.0
303,7269.0
303,7270.0
303,7271.0
303,7272.0
303,7273.0
303,7274.0
303,7275.0
303,7276.0
303,7277.0
303,7278.0
303,7279.0
303,7280.0
303,7281.0
303,7282.0
303,7283.0
303,7284.0
303,7285.0
303,7286.0
303,7287.0
303,7288.0
303,7289.0
303,7290.0
303,7291.0
303,7292.0
303,7293.0
303,7294.0
303,7295.0
303,7296.0
303,7297.0
303,7298.0
303,7299.0
303,7300.0
303,7301.0
303,7302.0
303,7303.0
303,7304.0
303,7305.0
303,7306.0
303,7307.0
303,7308.0
303,7309.0
303,7310.0
303,7311.0
303,7312.0
303,7313.0
303,7314.0
303,7315.0
303,7316.0
303,7317.0
303,7318.0
303,7319.0
303,7320.0
303,7321.0
303,7322.0
303,7323.0
303,7324.0
303,7325.0
303,7326.0
303,7327.0
303,7328.0
303,7329.0
303,7330.0
303,7331.0
303,7332.0
303,7333.0
303,7334.0
303,7335.0
303,7336.0
303,7337.0
303,7338.0
303,7339.0
303,7340.0
303,7341.0
303,7342.0
303,7343.0
303,7344.0
303,7345.0
303,7346.0
303,7347.0
303,7348.0
303,7349.0
303,7350.0
303,7351.0
303,7352.0
303,7353.0
303,7354.0
303,7355.0
303,7356.0
303,7357.0
303,7358.0
303,7359.0
303,7360.0
303,7361.0
303,7362.0
303,7363.0
303,7364.0
303,7365.0
303,7366.0
303,7367.0
303,7368.0
303,7369.0
303,7370.0
303,7371.0
303,7372.0
303,7373.0
303,7374.0
303,7375.0
303,7376.0
303,7377.0
303,7378.0
303,7379.0
303,7380.0
303,7381.0
303,7382.0
303,7383.0
303,7384.0
303,7385.0
303,7386.0
303,7387.0
303,7388.0
303,7389.0
303,7390.0
303,7391.0
303,7392.0
303,7393.0
303,7394.0
303,7395.0
303,7396.0
303,7397.0
303,7398.0
303,7399.0
303,7400.0
303,7401.0
303,7402.0
303,7403.0
303,7404.0
303,7405.0
303,7406.0
303,7407.0
303,7408.0
303,7409.0
303,7410.0
303,7411.0
303,7412.0
303,7413.0
303,7414.0
303,7415.0
303,7416.0
303,7417.0
303,7418.0
303,7419.0
303,7420.0
303,7421.0
303,7422.0
303,7423.0
303,7424.0
303,7425.0
303,7426.0
303,7427.0
303,7428.0
303,7429.0
303,7430.0
303,7431.0
303,7432.0
303,7433.0
303,7434.0
303,7435.0
303,7436.0
303,7437.0
303,7438.0
303,7439.0
303,7440.0
303,7441.0
303,7442.0
303,7443.0
303,7444.0
303,7445.0
303,7446.0
303,7447.0
303,7448.0
303,7449.0
303,7450.0
303,7451.0
303,7452.0
303,7453.0
303,7454.0
303,7455.0
303,7456.0
303,7457.0
303,7458.0
303,7459.0
303,7460.0
303,7461.0
303,7462.0
303,7463.0
303,7464.0
303,7465.0
303,7466.0
303,7467.0
303,7468.0
303,7469.0
303,7470.0
303,7471.0
303,7472.0
303,7473.0
303,7474.0
303,7475.0
303,7476.0
303,7477.0
303,7478.0
303,7479.0
303,7480.0
303,7481.0
303,7482.0
303,7483.0
303,7484.0
303,7485.0
303,7486.0
303,7487.0
303,7488.0
303,7489.0
303,7490.0
303,7491.0
303,7492.0
303,7493.0
303,7494.0
303,7495.0
303,7496.0
303,7497.0
303,7498.0
303,7499.0
303,7500.0
303,7501.0
303,7502.0
303,7503.0
303,7504.0
303,7505.0
303,7506.0
303,7507.0
303,7508.0
303,7509.0
303,7510.0
303,7511.0
303,7512.0
303,7513.0
303,7514.0
303,7515.0
303,7516.0
303,7517.0
303,7518.0
303,7519.0
303,7520.0
303,7521.0
303,7522.0
303,7523.0
303,7524.0
303,7525.0
303,7526.0
303,7527.0
303,7528.0
303,7529.0
303,7530.0
303,7531.0
303,7532.0
303,7533.0
303,7534.0
303,7535.0
303,7536.0
303,7537.0
303,7538.0
303,7539.0
303,7540.0
303,7541.0
303,7542.0
303,7543.0
303,7544.0
303,7545.0
303,7546.0
303,7547.0
303,7548.0
303,7549.0
303,7550.0
303,7551.0
303,7552.0
303,7553.0
303,7554.0
303,7555.0
303,7556.0
303,7557.0
303,7558.0
303,7559.0
303,7560.0
303,7561.0
303,7562.0
303,7563.0
303,7564.0
303,7565.0
303,7566.0
303,7567.0
303,7568.0
303,7569.0
303,7570.0
303,7571.0
303,7572.0
303,7573.0
303,7574.0
303,7575.0
303,7576.0
303,7577.0
303,7578.0
303,7579.0
303,7580.0
303,7581.0
303,7582.0
303,7583.0
303,7584.0
303,7585.0
303,7586.0
303,7587.0
303,7588.0
303,7589.0
303,7590.0
303,7591.0
303,7592.0
303,7593.0
303,7594.0
303,7595.0
303,7596.0
303,7597.0
303,7598.0
303,7599.0
303,7600.0
303,7601.0
303,7602.0
303,7603.0
303,7604.0
303,7605.0
303,7606.0
303,7607.0
303,7608.0
303,7609.0
303,7610.0
303,7611.0
303,7612.0
303,7613.0
303,7614.0
303,7615.0
303,7616.0
303,7617.0
303,7618.0
303,7619.0
303,7620.0
303,7621.0
303,7622.0
303,7623.0
303,7624.0
303,7625.0
303,7626.0
303,7627.0
303,7628.0
303,7629.0
303,7630.0
303,7631.0
303,7632.0
303,7633.0
303,7634.0
303,7635.0
303,7636.0
303,7637.0
303,7638.0
303,7639.0
303,7640.0
303,7641.0
303,7642.0
303,7643.0
303,7644.0
303,7645.0
303,7646.0
303,7647.0
303,7648.0
303,7649.0
303,7650.0
303,7651.0
303,7652.0
303,7653.0
303,7654.0
303,7655.0
303,7656.0
303,7657.0
303,7658.0
303,7659.0
303,7660.0
303,7661.0
303,7662.0
303,7663.0
303,7664.0
303,7665.0
303,7666.0
303,7667.0
303,7668.0
303,7669.0
303,7670.0
303,7671.0
303,7672.0
303,7673.0
303,7674.0
303,7675.0
303,7676.0
303,7677.0
303,7678.0
303,7679.0
303,7680.0
303,7681.0
303,7682.0
303,7683.0
303,7684.0
303,7685.0
303,7686.0
303,7687.0
303,7688.0
303,7689.0
303,7690.0
303,7691.0
303,7692.0
303,7693.0
303,7694.0
303,7695.0
303,7696.0
303,7697.0
303,7698.0
303,7699.0
303,7700.0
303,7701.0
303,7702.0
303,7703.0
303,7704.0
303,7705.0
303,7706.0
303,7707.0
303,7708.0
303,7709.0
303,7710.0
303,7711.0
303,7712.0
303,7713.0
303,7714.0
303,7715.0
303,7716.0
303,7717.0
303,7718.0
303,7719.0
303,7720.0
303,7721.0
303,7722.0
303,7723.0
303,7724.0
303,7725.0
303,7726.0
303,7727.0
303,7728.0
303,7729.0
303,7730.0
303,7731.0
303,7732.0
303,7733.0
303,7734.0
303,7735.0
303,7736.0
303,7737.0
303,7738.0
303,7739.0
303,7740.0
303,7741.0
303,7742.0
303,7743.0
303,7744.0
303,7745.0
303,7746.0
303,7747.0
303,7748.0
303,7749.0
303,7750.0
303,7751.0
303,7752.0
303,7753.0
303,7754.0
303,7755.0
303,7756.0
303,7757.0
303,7758.0
303,7759.0
303,7760.0
303,7761.0
303,7762.0
303,7763.0
303,7764.0
303,7765.0
303,7766.0
303,7767.0
303,7768.0
303,7769.0
303,7770.0
303,7771.0
303,7772.0
303,7773.0
303,7774.0
303,7775.0
303,7776.0
303,7777.0
303,7778.0
303,7779.0
303,7780.0
303,7781.0
303,7782.0
303,7783.0
303,7784.0
303,7785.0
303,7786.0
303,7787.0
303,7788.0
303,7789.0
303,7790.0
303,7791.0
303,7792.0
303,7793.0
303,7794.0
303,7795.0
303,7796.0
303,7797.0
303,7798.0
303,7799.0
303,7800.0
303,7801.0
303,7802.0
303,7803.0
303,7804.0
303,7805.0
303,7806.0
303,7807.0
303,7808.0
303,7809.0
303,7810.0
303,7811.0
303,7812.0
303,7813.0
303,7814.0
303,7815.0
303,7816.0
303,7817.0
303,7818.0
303,7819.0
303,7820.0
303,7821.0
303,7822.0
303,7823.0
303,7824.0
303,7825.0
303,7826.0
303,7827.0
303,7828.0
303,7829.0
303,7830.0
303,7831.0
303,7832.0
303,7833.0
303,7834.0
303,7835.0
303,7836.0
303,7837.0
303,7838.0
303,7839.0
303,7840.0
303,7841.0
303,7842.0
303,7843.0
303,7844.0
303,7845.0
303,7846.0
303,7847.0
303,7848.0
303,7849.0
303,7850.0
303,7851.0
303,7852.0
303,7853.0
303,7854.0
303,7855.0
303,7856.0
303,7857.0
303,7858.0
303,7859.0
303,7860.0
303,7861.0
303,7862.0
303,7863.0
303,7864.0
303,7865.0
303,7866.0
303,7867.0
303,7868.0
303,7869.0
303,7870.0
303,7871.0
303,7872.0
303,7873.0
303,7874.0
303,7875.0
303,7876.0
303,7877.0
303,7878.0
303,7879.0
303,7880.0
303,7881.0
303,7882.0
303,7883.0
303,7884.0
303,7885.0
303,7886.0
303,7887.0
303,7888.0
303,7889.0
303,7890.0
303,7891.0
303,7892.0
303,7893.0
303,7894.0
303,7895.0
303,7896.0
303,7897.0
303,7898.0
303,7899.0
303,7900.0
303,7901.0
303,7902.0
303,7903.0
303,7904.0
303,7905.0
303,7906.0
303,7907.0
303,7908.0
303,7909.0
303,7910.0
303,7911.0
303,7912.0
303,7913.0
303,7914.0
303,7915.0
303,7916.0
303,7917.0
303,7918.0
303,7919.0
303,7920.0
303,7921.0
303,7922.0
303,7923.0
303,7924.0
303,7925.0
303,7926.0
303,7927.0
303,7928.0
303,7929.0
303,7930.0
303,7931.0
303,7932.0
303,7933.0
303,7934.0
303,7935.0
303,7936.0
303,7937.0
303,7938.0
303,7939.0
303,7940.0
303,7941.0
303,7942.0
303,7943.0
303,7944.0
303,7945.0
303,7946.0
303,7947.0
303,7948.0
303,7949.0
303,7950.0
303,7951.0
303,7952.0
303,7953.0
303,7954.0
303,7955.0
303,7956.0
303,7957.0
303,7958.0
303,7959.0
303,7960.0
303,7961.0
303,7962.0
303,7963.0
303,7964.0
303,7965.0
303,7966.0
303,7967.0
303,7968.0
303,7969.0
303,7970.0
303,7971.0
303,7972.0
303,7973.0
303,7974.0
303,7975.0
303,7976.0
303,7977.0
303,7978.0
303,7979.0
303,7980.0
303,7981.0
303,7982.0
303,7983.0
303,7984.0
303,7985.0
303,7986.0
303,7987.0
303,7988.0
303,7989.0
303,7990.0
303,7991.0
303,7992.0
303,7993.0
303,7994.0
303,7995.0
303,7996.0
303,7997.0
303,7998.0
303,7999.0
303,8000.0
303,8001.0
303,8002.0
303,8003.0
303,8004.0
303,8005.0
303,8006.0
303,8007.0
303,8008.0
303,8009.0
303,8010.0
303,8011.0
303,8012.0
303,8013.0
303,8014.0
303,8015.0
303,8016.0
303,8017.0
303,8018.0
303,8019.0
303,8020.0
303,8021.0
303,8022.0
303,8023.0
303,8024.0
303,8025.0
303,8026.0
303,8027.0
303,8028.0
303,8029.0
303,8030.0
303,8031.0
303,8032.0
303,8033.0
303,8034.0
303,8035.0
303,8036.0
303,8037.0
303,8038.0
303,8039.0
303,8040.0
303,8041.0
303,8042.0
303,8043.0
303,8044.0
303,8045.0
303,8046.0
303,8047.0
303,8048.0
303,8049.0
303,8050.0
303,8051.0
303,8052.0
303,8053.0
303,8054.0
303,8055.0
303,8056.0
303,8057.0
303,8058.0
303,8059.0
303,8060.0
303,8061.0
303,8062.0
303,8063.0
303,8064.0
303,8065.0
303,8066.0
303,8067.0
303,8068.0
303,8069.0
303,8070.0
303,8071.0
303,8072.0
303,8073.0
303,8074.0
303,8075.0
303,8076.0
303,8077.0
303,8078.0
303,8079.0
303,8080.0
303,8081.0
303,8082.0
303,8083.0
303,8084.0
303,8085.0
303,8086.0
303,8087.0
